,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Go Ahead Eagles,Dordrecht,FC Emmen,Almere City
0,0.0,0.0,1.0,1.0,0.0,4.0,3.0,1.0,1.0,1.0,2.0,0.0,1.0,2.0,4.0,1.0,2.0,0.0,,,,,,,,,,,,,
1,1.0,1.0,0.0,2.0,1.0,6.0,6.0,,2.0,2.0,3.0,1.0,4.0,2.0,4.0,1.0,,2.0,,,,,,,,,,,,,
2,,1.0,0.0,1.0,,2.0,3.0,1.0,1.0,2.0,1.0,4.0,0.0,2.0,3.0,6.0,2.0,3.0,,,,,,,,,,,,,
3,3.0,,1.0,0.0,1.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0,4.0,2.0,0.0,1.0,,,,,,,,,,,,,,
4,2.0,1.0,1.0,0.0,1.0,,,1.0,,1.0,,,3.0,,1.0,,0.0,,,,,,,,,,,,,,
5,1.0,,,,1.0,,1.0,2.0,1.0,,2.0,0.0,,3.0,,2.0,1.0,,,,,,,,,,,,,,
6,3.0,3.0,2.0,0.0,2.0,6.0,3.0,2.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,1.0,4.0,2.0,,,,,,,,,,,,,
7,0.0,0.0,1.0,4.0,,7.0,,,,1.0,3.0,,,,,,,2.0,,,,,,,,,,,,,
8,,2.0,,,1.0,,6.0,1.0,2.0,,,2.0,3.0,3.0,0.0,5.0,0.0,1.0,,,,,,,,,,,,,
9,1.0,2.0,0.0,1.0,2.0,6.0,4.0,0.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,
10,3.0,0.0,0.0,0.0,0.0,7.0,3.0,1.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,1.0,6.0,1.0,,,,,,,,,,,,,
11,2.0,1.0,1.0,3.0,0.0,2.0,6.0,4.0,1.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0,,,,,,,,,,,,,
12,2.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,4.0,1.0,2.0,2.0,3.0,,,3.0,0.0,2.0,,,,,,,,,,,,,
13,,,,1.0,0.0,,,2.0,,3.0,4.0,,,2.0,,,4.0,0.0,,,,,,,,,,,,,
14,1.0,0.0,2.0,,,1.0,2.0,,3.0,,,3.0,3.0,,3.0,,,2.0,,,,,,,,,,,,,
15,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,0.0,,,,,,,,,,,,,
16,1.0,1.0,1.0,2.0,2.0,0.0,2.0,2.0,2.0,1.0,4.0,3.0,4.0,0.0,1.0,2.0,1.0,2.0,,,,,,,,,,,,,
17,,0.0,4.0,0.0,2.0,,,3.0,1.0,,2.0,,1.0,0.0,1.0,2.0,5.0,,,,,,,,,,,,,,
18,1.0,1.0,0.0,1.0,,2.0,1.0,3.0,2.0,0.0,,0.0,2.0,4.0,3.0,0.0,2.0,1.0,,,,,,,,,,,,,
19,,2.0,,0.0,3.0,1.0,,1.0,0.0,4.0,,2.0,,,,1.0,2.0,,,,,,,,,,,,,,
20,3.0,2.0,,,0.0,3.0,1.0,,1.0,0.0,4.0,,,1.0,0.0,3.0,,1.0,,,,,,,,,,,,,
21,0.0,,,3.0,1.0,0.0,1.0,3.0,,,1.0,1.0,2.0,0.0,4.0,3.0,1.0,1.0,,,,,,,,,,,,,
22,2.0,0.0,1.0,,3.0,2.0,,,,0.0,1.0,,,,,1.0,,,,,,,,,,,,,,,
23,,,0.0,,1.0,0.0,1.0,,1.0,0.0,1.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,,,,,,,,,,,,,
24,1.0,2.0,1.0,3.0,3.0,6.0,3.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,1.0,0.0,2.0,,,,,,,,,,,,,
25,0.0,0.0,,2.0,,4.0,0.0,2.0,0.0,2.0,,3.0,1.0,3.0,3.0,,4.0,1.0,,,,,,,,,,,,,
26,,0.0,0.0,0.0,1.0,3.0,3.0,2.0,,,0.0,,0.0,1.0,3.0,3.0,2.0,1.0,,,,,,,,,,,,,
27,1.0,2.0,0.0,2.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,
28,2.0,,0.0,,1.0,3.0,2.0,2.0,1.0,2.0,2.0,,,2.0,1.0,2.0,4.0,3.0,,,,,,,,,,,,,
29,1.0,,,2.0,,2.0,,3.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,1.0,3.0,0.0,,,,,,,,,,,,,
30,,,1.0,,,,,,,,,3.0,,2.0,,,2.0,,,,,,,,,,,,,,
31,3.0,0.0,2.0,,3.0,,0.0,1.0,1.0,2.0,3.0,0.0,0.0,,0.0,2.0,,0.0,,,,,,,,,,,,,
32,1.0,0.0,0.0,2.0,2.0,2.0,,1.0,0.0,0.0,3.0,4.0,1.0,2.0,3.0,,4.0,1.0,,,,,,,,,,,,,
33,,,2.0,2.0,0.0,6.0,0.0,,,1.0,3.0,,,1.0,3.0,,,2.0,,,,,,,,,,,,,
34,2.0,0.0,,3.0,,,0.0,2.0,2.0,,,2.0,1.0,,,0.0,2.0,,,,,,,,,,,,,,
35,2.0,,2.0,3.0,2.0,0.0,5.0,2.0,0.0,1.0,1.0,2.0,4.0,0.0,1.0,3.0,,2.0,,,,,,,,,,,,,
36,1.0,1.0,2.0,0.0,1.0,5.0,0.0,1.0,2.0,0.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,,,,,,,,,,,,,
37,2.0,2.0,1.0,0.0,0.0,4.0,3.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,,,,,,,,,,,,,
38,1.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,1.0,0.0,3.0,3.0,1.0,4.0,1.0,4.0,1.0,1.0,,,,,,,,,,,,,
39,1.0,1.0,2.0,3.0,3.0,3.0,1.0,0.0,,0.0,5.0,1.0,1.0,5.0,,,2.0,,,,,,,,,,,,,,
40,,1.0,0.0,,,,1.0,,1.0,,2.0,3.0,2.0,,1.0,0.0,,1.0,,,,,,,,,,,,,
41,3.0,0.0,,2.0,2.0,7.0,0.0,1.0,1.0,2.0,,,,1.0,5.0,3.0,3.0,0.0,,,,,,,,,,,,,
42,0.0,1.0,4.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,1.0,2.0,4.0,1.0,2.0,1.0,0.0,0.0,,,,,,,,,,,,,
43,0.0,7.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,0.0,,,,,,,,,,,,,
44,2.0,,,0.0,2.0,0.0,5.0,2.0,1.0,,0.0,2.0,1.0,1.0,2.0,3.0,0.0,3.0,0.0,1.0,2.0,,,,,,,,,,
45,,,,0.0,1.0,,,,,,2.0,3.0,,,,,3.0,4.0,,4.0,0.0,,,,,,,,,,
46,3.0,,,,,3.0,0.0,1.0,0.0,,,,1.0,2.0,2.0,1.0,,4.0,5.0,1.0,,,,,,,,,,,
47,,,,,0.0,2.0,0.0,,2.0,,,1.0,,2.0,,,,0.0,1.0,1.0,1.0,,,,,,,,,,
48,1.0,,,0.0,,3.0,3.0,,3.0,,2.0,,2.0,,,5.0,0.0,,,1.0,,,,,,,,,,,
49,3.0,,,,4.0,,,1.0,1.0,,2.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,,5.0,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,2.0,,1.0,,,,,,,,,,
51,1.0,,,1.0,0.0,2.0,2.0,1.0,0.0,,,,2.0,,,1.0,3.0,1.0,3.0,2.0,0.0,,,,,,,,,,
52,,,,1.0,1.0,,2.0,3.0,0.0,,,,3.0,0.0,,4.0,,0.0,2.0,1.0,0.0,,,,,,,,,,
53,1.0,,,,2.0,1.0,2.0,1.0,1.0,,2.0,4.0,1.0,2.0,3.0,2.0,2.0,,,0.0,,,,,,,,,,,
54,1.0,,,1.0,4.0,0.0,2.0,2.0,1.0,,1.0,2.0,1.0,6.0,4.0,3.0,3.0,0.0,1.0,0.0,2.0,,,,,,,,,,
55,1.0,,,0.0,1.0,,4.0,5.0,,,0.0,2.0,3.0,1.0,2.0,2.0,0.0,,,4.0,3.0,,,,,,,,,,
56,2.0,,,1.0,0.0,1.0,1.0,1.0,1.0,,1.0,0.0,0.0,0.0,1.0,,5.0,3.0,2.0,0.0,,,,,,,,,,,
57,1.0,,,0.0,1.0,2.0,,1.0,4.0,,1.0,1.0,,,5.0,0.0,,2.0,,,1.0,,,,,,,,,,
58,1.0,,,1.0,1.0,2.0,1.0,1.0,,,,2.0,0.0,0.0,4.0,2.0,2.0,2.0,2.0,1.0,3.0,,,,,,,,,,
59,0.0,,,0.0,1.0,1.0,4.0,1.0,0.0,,1.0,3.0,4.0,1.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0,,,,,,,,,,
60,,,,1.0,0.0,4.0,3.0,1.0,1.0,,1.0,2.0,2.0,2.0,3.0,2.0,1.0,1.0,0.0,,1.0,,,,,,,,,,
61,1.0,,,1.0,5.0,2.0,1.0,2.0,,,0.0,4.0,3.0,0.0,1.0,,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,
62,1.0,,,,,,3.0,,0.0,,1.0,2.0,,,2.0,3.0,1.0,,1.0,,0.0,,,,,,,,,,
63,2.0,,,0.0,1.0,2.0,6.0,1.0,0.0,,2.0,1.0,0.0,1.0,,,1.0,1.0,,0.0,,,,,,,,,,,
64,1.0,,,2.0,0.0,1.0,1.0,5.0,1.0,,0.0,0.0,,1.0,3.0,0.0,0.0,0.0,0.0,4.0,,,,,,,,,,,
65,1.0,,,2.0,,,,,,,0.0,2.0,0.0,1.0,4.0,3.0,2.0,,2.0,,,,,,,,,,,,
66,0.0,,,1.0,0.0,5.0,5.0,3.0,2.0,,3.0,2.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,,
67,,,,1.0,,1.0,,2.0,1.0,,1.0,,2.0,2.0,2.0,0.0,,0.0,,2.0,2.0,,,,,,,,,,
68,,,,1.0,,6.0,,,,,,0.0,,,2.0,,,,0.0,,0.0,,,,,,,,,,
69,1.0,,,,1.0,3.0,3.0,,,,1.0,,,4.0,0.0,2.0,,2.0,4.0,0.0,3.0,,,,,,,,,,
70,0.0,,,0.0,0.0,1.0,,,3.0,,,,3.0,1.0,3.0,2.0,0.0,2.0,,,0.0,,,,,,,,,,
71,1.0,,,,2.0,3.0,1.0,1.0,3.0,,,2.0,,1.0,1.0,0.0,0.0,1.0,,0.0,1.0,,,,,,,,,,
72,2.0,,,0.0,1.0,2.0,3.0,3.0,2.0,,0.0,0.0,0.0,,,,3.0,,1.0,2.0,2.0,,,,,,,,,,
73,3.0,,,0.0,,,,,1.0,,6.0,4.0,0.0,1.0,,,2.0,0.0,0.0,,,,,,,,,,,,
74,,,,,,2.0,2.0,0.0,,,,,2.0,,1.0,1.0,,,0.0,0.0,,,,,,,,,,,
75,5.0,,,0.0,0.0,0.0,3.0,1.0,0.0,,0.0,0.0,1.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,,,,,,,,,,
76,,,,2.0,0.0,,3.0,0.0,3.0,,1.0,1.0,1.0,3.0,1.0,0.0,1.0,1.0,0.0,3.0,1.0,,,,,,,,,,
77,0.0,,,2.0,1.0,5.0,9.0,1.0,3.0,,2.0,3.0,1.0,2.0,5.0,3.0,0.0,1.0,2.0,0.0,0.0,,,,,,,,,,
78,0.0,,,0.0,1.0,2.0,0.0,1.0,2.0,,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,,
79,0.0,,,2.0,2.0,1.0,0.0,1.0,1.0,,5.0,3.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,,,,,,,,,,
80,3.0,,,2.0,2.0,0.0,1.0,0.0,1.0,,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,,,,,,,,,,
81,0.0,,,1.0,4.0,3.0,,1.0,1.0,,6.0,1.0,0.0,0.0,3.0,,0.0,0.0,0.0,2.0,0.0,,,,,,,,,,
82,1.0,,,1.0,1.0,1.0,1.0,2.0,1.0,,3.0,1.0,1.0,1.0,0.0,2.0,0.0,5.0,0.0,1.0,1.0,,,,,,,,,,
83,1.0,,,3.0,2.0,,2.0,2.0,2.0,,1.0,1.0,4.0,3.0,2.0,1.0,2.0,1.0,,1.0,1.0,,,,,,,,,,
84,,,,0.0,,3.0,,0.0,,,0.0,,2.0,,,,,,0.0,,,,,,,,,,,,
85,0.0,,,,0.0,2.0,3.0,3.0,1.0,,0.0,0.0,,3.0,4.0,0.0,3.0,0.0,2.0,0.0,1.0,,,,,,,,,,
86,0.0,,,,2.0,3.0,1.0,2.0,2.0,,2.0,4.0,,,2.0,2.0,2.0,1.0,2.0,1.0,,,,,,,,,,,
87,,,,0.0,,,3.0,,,,,,1.0,3.0,,3.0,,,,,0.0,,,,,,,,,,
88,2.0,,,4.0,1.0,4.0,5.0,6.0,3.0,,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,,,,,,,,,,
89,0.0,0.0,,0.0,3.0,2.0,1.0,0.0,0.0,,0.0,1.0,1.0,3.0,5.0,0.0,0.0,1.0,1.0,2.0,,,,,,,,,,,
90,3.0,2.0,,2.0,1.0,3.0,,1.0,0.0,,,0.0,3.0,0.0,2.0,1.0,0.0,1.0,3.0,1.0,,,,,,,,,,,
91,0.0,4.0,,0.0,1.0,1.0,2.0,0.0,4.0,,5.0,0.0,3.0,3.0,1.0,1.0,3.0,1.0,0.0,0.0,,,,,,,,,,,
92,0.0,1.0,,0.0,1.0,3.0,2.0,3.0,0.0,,1.0,0.0,0.0,1.0,3.0,1.0,2.0,0.0,1.0,1.0,,,,,,,,,,,
93,1.0,2.0,,1.0,0.0,0.0,1.0,4.0,2.0,,1.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,2.0,3.0,,,,,,,,,,,
94,0.0,1.0,,0.0,0.0,1.0,3.0,0.0,1.0,,4.0,4.0,,,,2.0,1.0,1.0,,0.0,,,,,,,,,,,
95,1.0,0.0,,2.0,4.0,0.0,4.0,2.0,1.0,,2.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0,2.0,1.0,,,,,,,,,,,
96,1.0,1.0,,,0.0,1.0,5.0,2.0,2.0,,1.0,1.0,0.0,0.0,,,1.0,0.0,2.0,,,,,,,,,,,,
97,4.0,0.0,,3.0,4.0,1.0,2.0,3.0,0.0,,2.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,,,
98,0.0,,,,0.0,4.0,,,,,,3.0,,1.0,3.0,1.0,1.0,,1.0,0.0,,,,,,,,,,,
99,,1.0,,,,,,1.0,1.0,,1.0,,0.0,3.0,,1.0,,2.0,0.0,1.0,,,,,,,,,,,
100,,,,0.0,,,1.0,,,,5.0,0.0,,,,,3.0,0.0,,,,,,,,,,,,,
101,2.0,0.0,,,0.0,2.0,4.0,0.0,0.0,,1.0,,0.0,1.0,4.0,0.0,,,3.0,2.0,,,,,,,,,,,
102,2.0,3.0,,1.0,1.0,1.0,1.0,1.0,3.0,,0.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,1.0,,,,,,,,,,,
103,0.0,1.0,,2.0,0.0,3.0,1.0,6.0,1.0,,3.0,1.0,3.0,1.0,3.0,2.0,0.0,1.0,3.0,4.0,,,,,,,,,,,
104,0.0,2.0,,1.0,3.0,3.0,1.0,3.0,4.0,,0.0,0.0,0.0,1.0,3.0,2.0,3.0,0.0,5.0,0.0,,,,,,,,,,,
105,3.0,3.0,,0.0,1.0,3.0,3.0,3.0,2.0,,,1.0,2.0,2.0,3.0,,1.0,1.0,3.0,0.0,,,,,,,,,,,
106,0.0,,,1.0,1.0,3.0,,3.0,3.0,,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0,,,,,,,,,,,
107,,,,0.0,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,
108,0.0,3.0,,1.0,1.0,1.0,,,1.0,,2.0,2.0,0.0,2.0,5.0,2.0,1.0,0.0,0.0,0.0,,,,,,,,,,,
109,1.0,4.0,,2.0,1.0,0.0,1.0,2.0,1.0,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,,,,,,,,,,,
110,,0.0,,3.0,,,5.0,3.0,,,2.0,,3.0,,2.0,1.0,,,,,,,,,,,,,,,
111,,,,,,8.0,1.0,3.0,1.0,,1.0,0.0,3.0,3.0,,1.0,,1.0,2.0,0.0,,,,,,,,,,,
112,1.0,0.0,,0.0,5.0,3.0,1.0,2.0,0.0,,4.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,,,,,,,,,,,
113,1.0,1.0,,0.0,0.0,1.0,,,0.0,,,0.0,0.0,3.0,5.0,0.0,0.0,1.0,,1.0,,,,,,,,,,,
114,,,,0.0,,1.0,3.0,0.0,2.0,,0.0,,,1.0,1.0,,,,0.0,3.0,,,,,,,,,,,
115,2.0,0.0,,,,,,0.0,,,2.0,1.0,4.0,,,,0.0,,2.0,,,,,,,,,,,,
116,1.0,,,1.0,3.0,,3.0,1.0,1.0,,,,,,1.0,1.0,,4.0,,0.0,,,,,,,,,,,
117,1.0,1.0,,,2.0,4.0,0.0,,,,3.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,,,,,,,,,,,,
118,0.0,1.0,,,,,,,,,,2.0,,0.0,,,4.0,,,4.0,,,,,,,,,,,
119,,1.0,,,,4.0,1.0,0.0,3.0,,,,2.0,,1.0,1.0,2.0,,0.0,,,,,,,,,,,,
120,,1.0,,1.0,0.0,,1.0,2.0,,,,,,4.0,,,1.0,,3.0,,,,,,,,,,,,
121,0.0,,,0.0,,,1.0,,1.0,,,0.0,2.0,,1.0,2.0,,0.0,,1.0,,,,,,,,,,,
122,2.0,1.0,,0.0,0.0,4.0,4.0,4.0,0.0,,2.0,1.0,0.0,0.0,4.0,2.0,1.0,3.0,2.0,1.0,,,,,,,,,,,
123,,,,1.0,1.0,,,,,,3.0,1.0,,,,,,3.0,1.0,,,,,,,,,,,,
124,0.0,0.0,,0.0,1.0,0.0,2.0,3.0,2.0,,0.0,,0.0,4.0,3.0,0.0,2.0,1.0,,1.0,,,,,,,,,,,
125,0.0,1.0,,0.0,0.0,1.0,1.0,0.0,3.0,,4.0,2.0,1.0,2.0,5.0,3.0,1.0,0.0,3.0,0.0,,,,,,,,,,,
126,0.0,1.0,,1.0,0.0,4.0,1.0,3.0,1.0,,1.0,3.0,2.0,,1.0,3.0,0.0,3.0,1.0,,,,,,,,,,,,
127,0.0,0.0,,0.0,3.0,1.0,4.0,,1.0,,0.0,0.0,2.0,3.0,0.0,0.0,0.0,,0.0,3.0,,,,,,,,,,,
128,,3.0,,2.0,1.0,,,,,,2.0,1.0,0.0,2.0,,,2.0,2.0,,2.0,,,,,,,,,,,
129,0.0,,,,,2.0,4.0,2.0,1.0,,,,,,0.0,1.0,,3.0,1.0,0.0,,,,,,,,,,,
130,0.0,1.0,,1.0,2.0,1.0,1.0,0.0,4.0,,0.0,0.0,1.0,2.0,2.0,1.0,,2.0,1.0,,,,,,,,,,,,
131,,0.0,,,1.0,6.0,2.0,3.0,,,2.0,,,0.0,0.0,,2.0,,,0.0,,,,,,,,,,,
132,0.0,,,1.0,0.0,3.0,,0.0,0.0,,2.0,1.0,2.0,2.0,3.0,4.0,5.0,0.0,3.0,2.0,,,,,,,,,,,
133,0.0,0.0,,0.0,2.0,2.0,2.0,0.0,3.0,,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,,1.0,,,,,,,,
134,,,,,2.0,2.0,3.0,1.0,4.0,,3.0,2.0,0.0,2.0,2.0,2.0,3.0,0.0,2.0,1.0,,0.0,,,,,,,,,
135,,,,,2.0,1.0,2.0,1.0,2.0,,1.0,2.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
136,,,,,0.0,4.0,3.0,4.0,3.0,,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,,,,,,,,
137,,,,,1.0,4.0,2.0,0.0,0.0,,0.0,4.0,1.0,2.0,5.0,3.0,2.0,2.0,2.0,2.0,0.0,4.0,0.0,,,,,,,,
138,,,,,0.0,3.0,3.0,0.0,1.0,,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0,,,,,,,,
139,,,,,0.0,4.0,2.0,1.0,0.0,,2.0,3.0,3.0,5.0,2.0,0.0,4.0,4.0,2.0,1.0,4.0,3.0,2.0,,,,,,,,
140,,,,,0.0,2.0,2.0,2.0,0.0,,1.0,2.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,0.0,2.0,3.0,2.0,,,,,,,,
141,,,,,1.0,0.0,6.0,1.0,3.0,,1.0,0.0,1.0,3.0,1.0,1.0,2.0,3.0,3.0,2.0,1.0,1.0,0.0,,,,,,,,
142,,,,,,,,,,,,2.0,,,,0.0,,,,,,,,,,,,,,,
143,,,,,0.0,5.0,1.0,,1.0,,2.0,5.0,2.0,1.0,5.0,0.0,1.0,0.0,0.0,,,0.0,,,,,,,,,
144,,,,,1.0,0.0,3.0,1.0,0.0,,3.0,,0.0,0.0,2.0,,1.0,0.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,
145,,,,,1.0,3.0,1.0,,,,1.0,1.0,,1.0,2.0,3.0,2.0,,0.0,0.0,0.0,1.0,0.0,,,,,,,,
146,,,,,0.0,1.0,1.0,2.0,0.0,,5.0,2.0,0.0,,1.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,,,,,,,,,
147,,,,,1.0,6.0,2.0,1.0,,,5.0,0.0,1.0,5.0,4.0,,1.0,2.0,2.0,1.0,0.0,1.0,0.0,,,,,,,,
148,,,,,2.0,5.0,2.0,0.0,4.0,,3.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
149,,,,,1.0,,,,1.0,,0.0,2.0,2.0,0.0,5.0,1.0,3.0,1.0,0.0,,3.0,0.0,1.0,,,,,,,,
150,,,,,1.0,2.0,,,0.0,,,2.0,3.0,0.0,,2.0,,1.0,,,1.0,,2.0,,,,,,,,
151,,,,,,,2.0,1.0,1.0,,1.0,,,1.0,2.0,1.0,0.0,1.0,0.0,1.0,,,0.0,0.0,0.0,,,,,,
152,,,,,,6.0,1.0,1.0,3.0,,1.0,3.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,,0.0,3.0,1.0,,,,,,
153,,,,,,2.0,1.0,0.0,3.0,,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,,0.0,0.0,0.0,,,,,,
154,,,,,,2.0,4.0,1.0,1.0,,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,0.0,1.0,,0.0,1.0,1.0,,,,,,
155,,,,,,3.0,2.0,1.0,1.0,,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,4.0,1.0,2.0,,1.0,2.0,1.0,,,,,,
156,,,,,,0.0,6.0,1.0,2.0,,3.0,0.0,0.0,0.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,,0.0,1.0,2.0,,,,,,
157,,,,,,4.0,3.0,2.0,0.0,,1.0,2.0,5.0,0.0,2.0,3.0,2.0,0.0,1.0,1.0,0.0,,2.0,2.0,0.0,,,,,,
158,,,,,,2.0,5.0,0.0,2.0,,0.0,1.0,5.0,0.0,1.0,2.0,3.0,0.0,3.0,3.0,0.0,,1.0,1.0,2.0,,,,,,
159,,,,,,2.0,2.0,2.0,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,2.0,,0.0,2.0,1.0,,,,,,
160,,,,,,3.0,3.0,2.0,1.0,,1.0,5.0,0.0,4.0,3.0,2.0,2.0,0.0,1.0,3.0,1.0,,1.0,2.0,1.0,,,,,,
161,,,,,,1.0,4.0,1.0,0.0,,1.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,,1.0,1.0,1.0,,,,,,
162,,,,,,3.0,3.0,1.0,1.0,,1.0,5.0,4.0,6.0,3.0,0.0,1.0,2.0,2.0,1.0,1.0,,0.0,0.0,0.0,,,,,,
163,,,,,,4.0,2.0,3.0,1.0,,,1.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,,0.0,,1.0,,,,,,
164,,,,,,,,,1.0,,2.0,,0.0,,,,2.0,1.0,,1.0,,,,2.0,0.0,,,,,,
165,,,,,,7.0,,2.0,,,3.0,,,0.0,4.0,5.0,0.0,,2.0,,1.0,,2.0,0.0,1.0,,,,,,
166,,,,,,3.0,1.0,0.0,1.0,,1.0,2.0,4.0,1.0,2.0,0.0,6.0,2.0,2.0,1.0,1.0,,1.0,0.0,0.0,,,,,,
167,,,,,,0.0,0.0,3.0,0.0,,2.0,1.0,2.0,2.0,0.0,0.0,,1.0,3.0,1.0,2.0,,0.0,0.0,,,,,,,
168,,,,,,,2.0,,,,,1.0,,,,,0.0,,3.0,,,,,2.0,1.0,,,,,,
169,,,,,,2.0,1.0,2.0,1.0,,1.0,2.0,3.0,2.0,3.0,0.0,,0.0,,0.0,3.0,,0.0,,,,,,,,
170,,,,,,5.0,,0.0,4.0,,,,0.0,0.0,2.0,0.0,0.0,1.0,,,1.0,,1.0,0.0,,,,,,,
171,,,,,,3.0,4.0,1.0,1.0,,,3.0,2.0,1.0,3.0,0.0,1.0,2.0,1.0,0.0,,,1.0,1.0,0.0,,,,,,
172,,,,,,1.0,2.0,,3.0,,3.0,,2.0,1.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,,0.0,0.0,0.0,,,,,,
173,,,,,,,,2.0,0.0,,0.0,4.0,,2.0,0.0,,3.0,,,1.0,1.0,,,,3.0,,,,,,
174,,,,,,1.0,2.0,0.0,2.0,,1.0,0.0,0.0,1.0,2.0,1.0,,4.0,0.0,,2.0,,0.0,0.0,2.0,,,,,,
175,,,,,,2.0,1.0,1.0,,,3.0,1.0,0.0,,,1.0,2.0,1.0,2.0,2.0,1.0,,2.0,0.0,,,,,,,
176,,,,,,,1.0,,,,4.0,0.0,,,,1.0,,,1.0,1.0,,,1.0,,1.0,,,,,,
177,,,,,,1.0,0.0,1.0,2.0,,2.0,2.0,4.0,0.0,3.0,,1.0,1.0,1.0,1.0,1.0,,,0.0,2.0,,,,,,
178,,,,,,4.0,1.0,0.0,0.0,,2.0,1.0,1.0,2.0,2.0,0.0,3.0,1.0,0.0,0.0,2.0,,1.0,0.0,2.0,,,,,,
179,,,,,,0.0,4.0,2.0,1.0,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,5.0,3.0,0.0,1.0,,1.0,1.0,0.0,,,,,,
180,,,,,,1.0,5.0,2.0,0.0,,0.0,6.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,,3.0,0.0,0.0,,,,,,
181,,,,,,1.0,1.0,2.0,3.0,,1.0,0.0,0.0,3.0,3.0,3.0,1.0,2.0,5.0,1.0,0.0,,1.0,1.0,1.0,,,,,,
