,Outcome,Prediction,ProbA,ProbD,ProbH
6221,1,0,0.6954031761762384,0.30405683492747393,0.0005399888962877002
6222,2,1,0.009218231669201299,0.7160134401424594,0.27476832818833946
6223,2,1,0.07800921422903688,0.9114735950104934,0.010517190760469681
6224,2,1,0.04826988420084558,0.6372217150309651,0.3145084007681893
6225,2,1,0.029207142509970124,0.9073447184426163,0.06344813904741366
6226,0,1,0.12562578792233214,0.8690309021818478,0.005343309895820022
6227,1,1,0.060059438431615944,0.8246631060824353,0.11527745548594887
6228,0,1,0.04973924754165898,0.9189443840659849,0.03131636839235613
6229,2,1,0.008951101998853085,0.6064133043405266,0.38463559366062033
6230,2,1,0.14379332387675225,0.7905001549967704,0.06570652112647736
6231,2,1,0.04968980384440222,0.8644991303358376,0.08581106581976035
6232,2,1,0.008949556489818369,0.6177474301899335,0.3733030133202482
6233,2,1,0.1555915936647024,0.810660994665181,0.0337474116701165
6234,2,1,0.2259020839538958,0.7676595915697514,0.006438324476352685
6235,2,2,0.00492723332806901,0.2721105748224589,0.7229621918494721
6236,2,1,0.032139289994191494,0.7839211820275188,0.1839395279782897
6237,0,1,0.08701292740047992,0.880580359724711,0.032406712874809014
6238,2,1,0.0074486899906771155,0.711545103305654,0.2810062067036689
6239,2,1,0.045793500194649985,0.9283719149496146,0.02583458485573552
6240,1,1,0.04628970776156646,0.6479741121770142,0.3057361800614193
6241,1,1,0.12092239697562049,0.8724074935442534,0.006670109480126194
6242,2,2,0.008655665895376216,0.3582538484002301,0.6330904857043937
6243,1,1,0.23723858019426042,0.7435822096465432,0.019179210159196422
6244,2,1,0.34204221994125156,0.6562415092605753,0.0017162707981731764
6245,2,1,0.01802820520155742,0.8684204878986775,0.11355130689976516
6246,2,1,0.06265849596096115,0.9216988532590804,0.01564265077995833
6247,2,1,0.010429514051810102,0.6244767236645296,0.3650937622836604
6248,2,1,0.12118265304049053,0.8659932412988106,0.012824105660698694
6249,2,1,0.07660949489552525,0.8172270670025429,0.10616343810193196
6250,0,0,0.7108132358866182,0.28794003115621913,0.0012467329571627292
6251,0,1,0.008997696477948215,0.5408625674470768,0.4501397360749749
6252,2,1,0.024349071752924882,0.8042775291720871,0.171373399074988
6253,2,2,0.01656797274187471,0.476580710012767,0.5068513172453584
6254,1,1,0.2514277914472395,0.7436758516019808,0.004896356950779743
6255,0,2,0.0017063049867462288,0.12226744722261151,0.8760262477906422
6256,1,1,0.015922081520496695,0.8453439203797415,0.1387339980997617
6257,2,1,0.009759205785759935,0.7027175409196584,0.28752325329458167
6258,2,1,0.06458719835472307,0.8508718799898436,0.08454092165543348
6259,0,1,0.11949042941976189,0.869601587080633,0.010907983499605218
6260,1,1,0.10414799863450354,0.8867730322155264,0.009078969149969966
6261,0,1,0.07194767785996502,0.8878276613332546,0.040224660806780395
6262,0,1,0.2750201165970071,0.6993318643669484,0.02564801903604446
6263,1,1,0.2750178008265096,0.7202322386295978,0.004749960543892487
6264,0,1,0.03697682878529576,0.5468644240515999,0.4161587471631044
6265,1,1,0.05363578698546852,0.9257831369612497,0.02058107605328182
6266,2,1,0.040712845026092855,0.7530444866150184,0.20624266835888858
6267,0,1,0.041497008151797445,0.8346017233253856,0.12390126852281699
6268,0,1,0.2578568427924376,0.7400751027322291,0.002068054475333254
6269,2,1,0.012553092151549337,0.6830599426938543,0.3043869651545965
6270,2,1,0.19872422052677527,0.7676654440220468,0.03361033545117799
6271,2,1,0.25015664027738593,0.723488665652233,0.026354694070380942
6272,0,1,0.08234086491251137,0.8800846508556192,0.03757448423186939
6273,2,1,0.08917270468566167,0.8733494780222044,0.037477817292133904
6274,1,1,0.04592770764617186,0.9148428899125445,0.03922940244128372
6275,2,2,0.004627703133027951,0.3420222261758981,0.6533500706910739
6276,2,1,0.47917914312816634,0.5185999586913737,0.0022208981804601817
6277,1,1,0.03908734458220215,0.9175257415496273,0.04338691386817051
6278,2,2,0.005050813995576371,0.37486376246131764,0.620085423543106
6279,2,1,0.05617073610110695,0.8498006517394846,0.09402861215940841
6280,0,1,0.08687622881102278,0.899992363277805,0.013131407911172226
6281,2,1,0.033984144968768,0.8577615589453761,0.10825429608585589
6282,1,1,0.08233454680051606,0.8845441976509543,0.03312125554852969
6283,0,1,0.1556131235260189,0.8381457647142252,0.006241111759756004
6284,2,2,0.030905843274048297,0.44614002404813946,0.5229541326778122
6285,1,1,0.2122691803080754,0.7831555026797378,0.004575317012186806
6286,0,2,0.02318107982164492,0.46280429159452163,0.5140146285838334
6287,1,1,0.2629899094341087,0.732863572535054,0.00414651803083745
6288,2,2,0.0004551536336359861,0.15710451168948644,0.8424403346768776
6289,2,1,0.05623010059588969,0.917593106828647,0.026176792575463327
6290,2,1,0.014939965286802578,0.727410993442272,0.25764904127092536
6291,2,1,0.04380444326123775,0.740786944261048,0.2154086124777143
6292,0,1,0.0978661653023075,0.8796826918928847,0.022451142804807877
6293,0,1,0.14427678983765196,0.8490855610451441,0.006637649117203878
6294,0,1,0.1940919725155114,0.7876939176127478,0.018214109871740693
6295,1,1,0.24041341665117116,0.7527501902513294,0.006836393097499513
6296,1,1,0.04675750588145925,0.823465872592114,0.12977662152642672
6297,2,1,0.3502208850328055,0.6390581719002835,0.010720943066910937
6298,1,1,0.03195675867476605,0.8008213124794232,0.1672219288458108
6299,1,2,0.002007208287340901,0.3653308479698839,0.6326619437427752
6300,2,2,0.007789227426819498,0.4893444704403704,0.5028663021328103
6301,1,1,0.07072662062671867,0.9195303818157834,0.009742997557498094
6302,2,1,0.03045794774334939,0.5380383855793284,0.4315036666773222
6303,2,1,0.06487981963128193,0.8415103450133548,0.09360983535536342
6304,2,1,0.05907362384561492,0.9251068385113845,0.015819537643000387
6305,2,1,0.04929639365728562,0.9169404965664395,0.033763109776274954
6306,2,1,0.1412198574008821,0.7786395497147696,0.08014059288434841
6307,1,1,0.0787060900799435,0.8872863473694776,0.03400756255057884
6308,2,1,0.04811209346153611,0.8808706247046181,0.07101728183384583
6309,2,1,0.05288673325702931,0.9120151718232685,0.03509809491970208
6310,2,1,0.07617346184564584,0.913070522267873,0.010756015886481266
6311,1,1,0.03572264606393761,0.8444669037956649,0.11981045014039748
6312,2,2,0.0034324061870308724,0.1492251973570832,0.847342396455886
6313,1,1,0.17730505862406687,0.7920865397839558,0.030608401591977343
6314,2,1,0.01967710905083343,0.8100387627766885,0.17028412817247798
6315,2,1,0.36575198700966016,0.611053125261563,0.023194887728776727
6316,2,1,0.06386773541085883,0.9105483915138891,0.025583873075252037
6317,2,1,0.3797084339956513,0.6173299602458301,0.0029616057585186545
6318,0,1,0.24277859727082843,0.7521579538119464,0.005063448917225139
6319,1,1,0.1279047589153226,0.8092037075026624,0.06289153358201502
6320,2,1,0.05525638619761833,0.7589329209369278,0.18581069286545393
6321,2,2,0.0006140108326456434,0.14950971508463626,0.849876274082718
6322,0,1,0.2952415220515442,0.7007106169103148,0.0040478610381410405
6323,1,1,0.06826015248778178,0.8795656195173441,0.052174227994874006
6324,0,1,0.12487068849025672,0.8703461699131744,0.004783141596568917
6325,0,1,0.07658774630534654,0.8297992761831814,0.09361297751147214
6326,2,1,0.052797041999959646,0.5908694753740763,0.3563334826259639
6327,2,1,0.030773933708999845,0.7685502546112375,0.20067581167976273
6328,1,1,0.053504005011794,0.7914129137681157,0.15508308122009018
6329,0,1,0.04445821317815169,0.866678019804747,0.08886376701710143
6330,2,1,0.010648092119286082,0.7303108407812826,0.25904106709943125
6331,2,1,0.02080069416868321,0.7116406560624784,0.2675586497688383
6332,0,1,0.21699439766318238,0.7758641691063687,0.007141433230448863
6333,2,1,0.3894264363070173,0.6006423990256786,0.009931164667304072
6334,2,1,0.05617946638598817,0.9132596482114573,0.03056088540255452
6335,1,1,0.053696720437455804,0.9194766715425547,0.02682660801998937
6336,1,1,0.04994807849644561,0.9190060615139922,0.031045859989562167
6337,2,1,0.07933361821814093,0.912608920916917,0.008057460864941976
6338,0,1,0.26402055067784835,0.7043148309700037,0.0316646183521478
6339,2,1,0.29504333504324487,0.6971818989654132,0.007774765991341906
6340,1,1,0.036580574132048946,0.8884015719753582,0.07501785389259293
6341,2,1,0.3108616248815682,0.6699260309968946,0.019212344121537113
6342,0,1,0.017844536291764596,0.8084291599672845,0.17372630374095094
6343,1,1,0.08880956210048795,0.8115146663087026,0.09967577159080948
6344,2,1,0.039536364778440296,0.7244352598846097,0.2360283753369501
6345,2,1,0.04950424029150282,0.8561438206216071,0.09435193908689002
6346,2,1,0.013940829706273763,0.7874657270383536,0.19859344325537265
6347,0,1,0.31760987146342634,0.6653306160581427,0.017059512478430947
6348,2,1,0.006568585266996153,0.5213502427226513,0.47208117201035255
6349,2,2,0.013621616899790993,0.21968519376921208,0.766693189330997
6350,2,1,0.01890210192791921,0.6918853240516071,0.2892125740204738
6351,0,1,0.2453059622856198,0.7498317041743889,0.004862333539991469
6352,2,1,0.07833805947423887,0.7937332584257955,0.1279286820999656
6353,0,1,0.21742353828161687,0.7715117956958324,0.011064666022550755
6354,2,1,0.06306260878601369,0.910014718253975,0.02692267296001135
6355,0,1,0.10306082284146437,0.8360375466906924,0.06090163046784325
6356,2,1,0.050673117006544456,0.8454041142482965,0.10392276874515903
6357,0,1,0.3852000402786498,0.606219985906513,0.008579973814837199
6358,0,1,0.15857795973522817,0.8195607535534495,0.02186128671132232
6359,0,1,0.18411224751742103,0.7963523012838513,0.01953545119872771
6360,1,1,0.12312065512101497,0.830272707299518,0.04660663757946711
6361,1,1,0.012413331725249365,0.7815039979320828,0.20608267034266786
6362,2,1,0.03101966420752933,0.9263350463999279,0.04264528939254274
6363,2,1,0.031731796166875006,0.9471473581311546,0.021120845701970457
6364,0,1,0.16327820614525845,0.7935791875590835,0.043142606295658054
6365,0,1,0.13543745334919824,0.842801824187707,0.021760722463094715
6366,1,1,0.03515607585019038,0.8282047438250988,0.1366391803247107
6367,2,1,0.05863364468728742,0.8804678232322161,0.0608985320804964
6368,2,1,0.013849493456139957,0.6093329322360052,0.376817574307855
6369,2,1,0.09239936962493184,0.8571622909743116,0.050438339400756524
6370,2,1,0.0727981251310547,0.9090880764307678,0.01811379843817735
6371,1,1,0.34462524462437427,0.6382750638764584,0.01709969149916734
6372,2,1,0.04297339397201351,0.861237808479223,0.09578879754876356
6373,2,1,0.04473486808069149,0.7303596141870392,0.2249055177322693
6374,2,1,0.021863946612366125,0.5423479500633219,0.43578810332431184
6375,2,1,0.026350159146050767,0.8175951116140925,0.15605472923985675
6376,1,1,0.17330806701831686,0.7538761813365217,0.07281575164516152
6377,1,1,0.21667411874513165,0.7659907656779936,0.01733511557687461
6378,1,1,0.05811819262233902,0.8054825817964897,0.13639922558117135
6379,2,1,0.04271079995513908,0.8972885318945163,0.06000066815034449
6380,0,1,0.06327959730184352,0.8487390911582524,0.0879813115399039
6381,1,1,0.05776353000417018,0.9385281725006975,0.0037082974951322786
6382,2,1,0.22256152817217925,0.7666100292225319,0.010828442605288922
6383,1,1,0.29411796220805325,0.6768396530463727,0.029042384745574
6384,0,1,0.14015564823690152,0.8286824677582049,0.031161884004893534
6385,2,1,0.030167621925389902,0.8394159031726984,0.13041647490191166
6386,0,1,0.05093416829677167,0.8578123964466356,0.09125343525659263
6387,1,1,0.01539704260562766,0.778902625504078,0.20570033189029427
6388,0,1,0.050831542222172926,0.9034774419841076,0.045691015793719494
6389,1,1,0.03281377712758249,0.8072924169552613,0.1598938059171561
6390,2,1,0.031220573544651038,0.6266630088798263,0.3421164175755227
6391,0,1,0.18082228371656395,0.8014321359340328,0.017745580349403194
6392,1,1,0.06933891335355694,0.8672115148083821,0.0634495718380609
6393,0,1,0.2682317871012563,0.7204381789072571,0.011330033991486611
6394,1,1,0.11414799610199654,0.8613801610850526,0.024471842812950898
6395,1,1,0.08061870782315796,0.8766883650502666,0.04269292712657541
6396,0,1,0.3443519728488521,0.6486147307164463,0.007033296434701617
6397,2,1,0.037850488558626036,0.9109597991221291,0.05118971231924487
6398,1,1,0.12651660758004354,0.817371026690214,0.05611236572974248
6399,2,1,0.04742610273823434,0.9469708286924408,0.005603068569324823
6400,0,1,0.15444953496397248,0.8150175480827463,0.030532916953281166
6401,1,1,0.10827638391113263,0.8507834662592499,0.04094014982961739
6402,2,1,0.13176330014603252,0.8369386764830254,0.031298023370942035
6403,1,1,0.2601178575565116,0.7311048886406376,0.008777253802850746
6404,1,1,0.2986010406934151,0.6897133074067788,0.011685651899806148
6405,2,1,0.04653065671485084,0.8829564141369182,0.07051292914823096
6406,2,1,0.0245007606976739,0.8016471207285844,0.17385211857374175
6407,2,1,0.03546862788841329,0.88400754586857,0.08052382624301675
6408,0,1,0.09794551393401794,0.8321837323139867,0.0698707537519953
6409,2,1,0.10143376907113924,0.8435419063967948,0.05502432453206606
6410,0,1,0.2956403137597004,0.6897088012848118,0.014650884955487827
6411,0,1,0.13348977843853294,0.7942945925322932,0.07221562902917383
6412,2,1,0.01946500761580451,0.5913871126220337,0.3891478797621617
6413,2,1,0.01229151397057548,0.7563740446003479,0.2313344414290767
6414,1,1,0.08243697043257867,0.8685804538720425,0.04898257569537879
6415,0,1,0.09762283918820557,0.8902299411377675,0.012147219674026915
6416,2,1,0.0911001690097655,0.879635546477503,0.029264284512731647
6417,0,1,0.09388183040394217,0.8905262528102206,0.015591916785837266
6418,0,1,0.20130753661219022,0.7790545190892579,0.019637944298551847
6419,2,1,0.048045693735740275,0.7072092725883015,0.24474503367595823
6420,2,1,0.030944588419720333,0.9634595704087595,0.00559584117152024
6421,0,1,0.17361638177651684,0.7840024125673108,0.0423812056561723
6422,2,1,0.03878883093675989,0.631036057269333,0.33017511179390713
6423,2,1,0.04322901876855849,0.8353346024892425,0.12143637874219901
6424,1,1,0.08697565681102348,0.8658690269613502,0.047155316227626316
6425,1,1,0.13003839774481854,0.8323015756815835,0.037660026573598036
6426,2,1,0.027894714487326597,0.7534724294558434,0.21863285605683005
6427,0,1,0.27858978382088095,0.7107810884476748,0.01062912773144424
6428,2,1,0.07497034017097425,0.8051779064968131,0.1198517533322128
6429,1,1,0.21970704386785347,0.7615610735966534,0.018731882535493214
6430,1,1,0.15182321379290153,0.8119971935739998,0.03617959263309869
6431,2,1,0.01709875365169631,0.9709017755353903,0.011999470812913523
6432,0,1,0.050229268224545584,0.8575505417037682,0.09222019007168611
6433,0,1,0.47182905716995777,0.5210196094531581,0.007151333376884124
6434,1,1,0.15202317065827364,0.8158291904180991,0.032147638923627306
6435,1,1,0.05370279196833494,0.893239168847789,0.053058039183876235
6436,2,1,0.03406066888750801,0.9233645338866097,0.0425747972258822
6437,1,1,0.05152722910698308,0.6630629592915203,0.2854098116014967
6438,2,1,0.06556201296759938,0.8408238377181888,0.09361414931421193
6439,0,1,0.21292228940804017,0.7609741034547312,0.02610360713722875
6440,2,1,0.026679688237019803,0.8458783140507774,0.12744199771220277
6441,2,1,0.08867652610990541,0.9066881318943015,0.004635341995793001
6442,2,1,0.09467756838308852,0.8649986288072836,0.040323802809627836
6443,2,1,0.17207464797972005,0.7713494588050617,0.0565758932152184
6444,0,1,0.02376911460229324,0.8221856291593187,0.15404525623838797
6445,2,1,0.1514286970858553,0.8242974074018308,0.024273895512313886
6446,1,1,0.04147885333058398,0.7555930800762106,0.20292806659320536
6447,0,1,0.02553524651877084,0.8268272231016425,0.14763753037958668
6448,1,1,0.027832556554310325,0.78201848050901,0.19014896293667974
6449,1,1,0.18065370880552126,0.7911618604582455,0.028184430736233106
6450,0,1,0.06529413248108093,0.905591697556099,0.029114169962820163
6451,2,1,0.03413861683763099,0.8630444467617605,0.10281693640060846
6452,1,1,0.10294738660930994,0.7915761753627693,0.10547643802792084
6453,2,1,0.014327235636956473,0.6483524521236332,0.3373203122394103
6454,1,1,0.052111917469910805,0.8447714984675339,0.10311658406255535
6455,0,1,0.19856573195155613,0.7883465698689397,0.013087698179504148
6456,0,1,0.04419552372437593,0.9099135583654125,0.045890917910211375
6457,2,1,0.04479965025657384,0.7067020234908212,0.24849832625260485
6458,0,1,0.2082551864283213,0.7648878783185599,0.026856935253118677
6459,1,1,0.07661426826094161,0.9208658370365834,0.002519894702474939
6460,0,1,0.13425968813899425,0.8095561510527608,0.056184160808244905
6461,0,1,0.07272185677748119,0.9073376702152367,0.01994047300728202
6462,0,1,0.3405269107136268,0.6494416723035985,0.01003141698277463
6463,1,1,0.03763816064738421,0.9080195469372715,0.05434229241534426
6464,2,1,0.10074604071073852,0.8708737578697907,0.02838020141947068
6465,0,1,0.3984388187976796,0.5979618287789343,0.003599352423386038
6466,0,1,0.05834799921017409,0.888823803377991,0.05282819741183491
6467,2,1,0.02523522692239208,0.7366870820737093,0.2380776910038986
6468,2,1,0.0903758993383077,0.8456188706278331,0.06400523003385927
6469,0,1,0.19149288336360493,0.7539469978489082,0.054560118787486823
6470,2,1,0.02362454969062107,0.6831661229381277,0.2932093273712512
6471,0,1,0.056505256156283705,0.9162590954563495,0.02723564838736675
6472,2,1,0.03658813412321041,0.8344561805259728,0.12895568535081664
6473,1,1,0.25327700434246164,0.7301874059199813,0.016535589737557026
6474,0,1,0.07044917848527016,0.8981963723273012,0.03135444918742876
6475,0,1,0.050520214819621455,0.9092040725580988,0.04027571262227993
6476,2,1,0.04607259656804414,0.6440577472582829,0.309869656173673
6477,1,1,0.13198013465999084,0.8117624298725398,0.056257435467469245
6478,0,1,0.09407480413558124,0.8386723931449797,0.06725280271943916
6479,0,1,0.11784883636077993,0.8576837660651545,0.024467397574065484
6480,0,1,0.1211886217329665,0.8396436146732181,0.039167763593815325
6481,1,1,0.26584207277595884,0.7164213361348022,0.017736591089238876
6482,1,1,0.05276138701690034,0.8545579891135624,0.09268062386953736
6483,0,1,0.23865619663395973,0.7427470256911639,0.018596777674876393
6484,0,1,0.04888176402530653,0.9125691079850098,0.03854912798968372
6485,2,1,0.11088888036909962,0.8278452157766739,0.06126590385422667
6486,1,1,0.09452220059186113,0.7807123985963219,0.12476540081181708
6487,2,1,0.05758466645663106,0.8488144444745765,0.09360088906879246
6488,2,1,0.05884821000422296,0.9373123655660845,0.0038394244296924124
6489,0,1,0.11700973776453494,0.7254923732454981,0.15749788898996697
6490,0,1,0.086237114346305,0.8817889417761918,0.03197394387750309
6491,0,1,0.09735239015604463,0.8849497810057809,0.017697828838174463
6492,2,1,0.021836931816876022,0.6662806204329838,0.3118824477501401
6493,1,1,0.03659057967809925,0.8435098893272849,0.11989953099461594
6494,0,1,0.2869393567070969,0.7046932656322029,0.008367377660700167
6495,0,1,0.06759671335887119,0.8545339447584408,0.07786934188268786
6496,0,1,0.2052171401188929,0.7633213827475537,0.03146147713355352
6497,0,1,0.2895664317295992,0.691968368958639,0.01846519931176168
6498,2,1,0.04129794140038144,0.8947811050782017,0.06392095352141679
6499,0,1,0.07232756354069401,0.9129479341524835,0.014724502306822644
6500,2,1,0.012310669859650323,0.7303907428097733,0.2572985873305762
6501,1,1,0.14510744215082494,0.8148623984840287,0.04003015936514623
6502,1,1,0.036011713103123795,0.9413399769554375,0.022648309941438734
6503,1,1,0.09629813196971866,0.8612238439386056,0.04247802409167566
6504,2,1,0.06530817693943777,0.8399781134438454,0.09471370961671695
6505,0,1,0.03268681869443415,0.8622684801792875,0.10504470112627855
6506,1,1,0.08098436249779278,0.91745219413081,0.00156344337139733
6507,2,1,0.04510873087597318,0.8900850954016575,0.06480617372236926
6508,2,1,0.018350070999691232,0.6693901176043769,0.3122598113959319
6509,2,1,0.08526438973557182,0.8587455073714377,0.055990102892990334
6510,0,1,0.4037548140991655,0.5919902637734836,0.0042549221273509436
6511,0,1,0.04728503851038388,0.9004216816473061,0.0522932798423101
6512,2,1,0.028547786868447986,0.9289894166110162,0.04246279652053601
6513,0,1,0.11824792128936831,0.7417125237718271,0.14003955493880454
6514,1,1,0.09015904636140894,0.8884476365012957,0.021393317137295507
6515,0,1,0.35204210340684006,0.6334915877912602,0.014466308801899709
6516,2,1,0.03326418317660009,0.8615641237007445,0.1051716931226553
6517,0,1,0.026807751572855174,0.8169375662029599,0.1562546822241851
6518,2,1,0.1257989108277443,0.8487707576067972,0.025430331565458483
6519,0,1,0.0929398062995635,0.8943549842364571,0.01270520946397948
6520,2,1,0.125795365926647,0.8519083388942366,0.022296295179116497
6521,2,1,0.02716682864069977,0.6280462682037312,0.34478690315556904
6522,1,1,0.07632836990100583,0.9018010153825218,0.021870614716472492
6523,2,1,0.0755615390776441,0.888224470100556,0.03621399082179989
6524,1,1,0.021702899208002998,0.8814591986774779,0.09683790211451906
6525,2,1,0.08048146104158763,0.8872486140912657,0.03226992486714674
6526,1,1,0.02106730867557456,0.8830907355208771,0.09584195580354835
6527,1,1,0.07668816307133283,0.8745358358841163,0.048776001044550925
6528,2,1,0.12063328849864154,0.7899382267047427,0.08942848479661587
6529,2,1,0.03642760862118721,0.9590134908755041,0.004558900503308692
6530,0,1,0.08763900141990531,0.8873627800306234,0.024998218549471343
